1,Scene of the First Stars Exhibition (1),Exhibition,First Stars Exhibition,,One,,"Beijing,Gate of National Art Museum",1979,17
2,Scene of the First Stars Exhibition (2),Exhibition,First Stars Exhibition,,Two,,"Beijing,Gate of National Art Museum",1979,17
3,"Scene of the First Stars Exhibition, 1979, audiences are watching Wang Keping's wood sculpture",Exhibition,First Stars Exhibition,,Wood sculpture,Wang Keping,"Beijing,Gate of National Art Museum",1979,18
4,"Scene of the First Stars Exhibition, 1979, Wang Keping's wood sculpture is visible in the background",Exhibition,First Stars Exhibition,,Wood sculpture,Wang Keping,"Beijing,Gate of National Art Museum",1979,18
5,"Scene of the First Stars Exhibition, 1979, Liu Xun is visiting the exhibition",Exhibition,First Stars Exhibition,,,Liuxun,"Beijing,Gate of National Art Museum",1979,18
6,"Protest of the Stars Group,1979,Beijing(Wang Keping is holding the logo)",Document,,,,Wang Keping,"Beijing,Gate of National Art Museum",1979,26
7,"Protest of the Stars Group,1979,Beijing(forth from left, Wang Keping is holding the logo)",Document,,,,Wang Keping,"Beijing,Gate of National Art Museum",1979,27
8,"Protest of the Stars Group,1979,Beijing(at front is Ma Desheng)",Document,,,,Ma DeSheng,"Beijing,Gate of National Art Museum",1979,27
9,"Protest of the Stars Group,1979,Beijing",Document,,,,,"Beijing,Gate of National Art Museum",1979,28
10,"Group Photo of the Stars outside the National Art Museum of China in Beijing,1980",Document,First Stars Exhibition,,,,"Beijing,Gate of National Art Museum",1979,31
11,"Stars Outdoor Exhibition, 1979, with Qu Leilei(first from left), Liu Xun, chairman of the Beijing Artists Association(second from left),Li Shuang(third from left),Wang Keping(fifth from left)",Exhibition,First Stars Exhibition,,,"Qu Leilei,Liu Xun,Li Shuang,Wang Keping","Beijing,Gate of National Art Museum",1979,32
12,"Group Photo of the Second Stars Exhibition Members in the National Art Museum of China in Beijing,1980, from left: Shi Jingsheng, Chen Yansheng, name unaviliable, Qu Leilei, Ma Desheng, Wang Keping, Beidao, Yang Yiping, Huang Rui, Bao Pao, Zhu Jinshi,1980 ",Document,,,,,"Beijing,Gate of National Art Museum",1979,32
13,"Li Shuang, First Individual Exhibition in J&J Donguy Gallery, Paris, France, her painting ""Free Soul"" is visible in the background",Document Exhibition,Li Shuang First Individual Exhibition,Free Soul,1983 made in Beijing,Li Shuang,"Paris,DONGUY Gallery",1984,33
14,"Wang Keping, Silence, wood sculpture,1979",Work Exhibition,First Stars Exhibition,Silence,Wood sculpture,Wang Keping,Beijing,1978,33
15,"Wang Keping, Long Long Life, wood sculpture,1979",Work Exhibition,First Stars Exhibition,Long Long Life,Wood sculpture,Wang Keping,Beijing,1978,33
16,"Qu Leilei, My Motherland 2, wood sculpture 1979",Work Exhibition,First Stars Exhibition,My Motherland 2,Wood sculpture,Qu Leilei,Beijing,1979,34
17,"Qu Leilei, My Motherland 3, wood sculpture 1979",Work Exhibition,First Stars Exhibition,My Motherland 3,Wood sculpture,Qu Leilei,Beijing,1979,34
18,"Qu Leilei, My Motherland 4, wood sculpture 1979",Work Exhibition,First Stars Exhibition,My Motherland 4,Wood sculpture,Qu Leilei,Beijing,1979,34
19,"Qu Leilei, My Motherland 5, wood sculpture 1979",Work Exhibition,First Stars Exhibition,My Motherland 5,Wood sculpture,Qu Leilei,Beijing,1979,35
20,"Qu Leilei, My Motherland 6, wood sculpture 1979",Work Exhibition,First Stars Exhibition,My Motherland 6,Wood sculpture,Qu Leilei,Beijing,1979,35
21,"Qu Leilei, My Motherland 7, wood sculpture 1979",Work Exhibition,First Stars Exhibition,My Motherland 7,Wood sculpture,Qu Leilei,Beijing,1979,35
22,"Qu Leilei, Enigma of Motherland, collage, 1980",Work,First Stars Exhibition,Enigma of Motherland,Collage,Qu Leilei,Beijing,1980,36
23,"Ma Desheng, Three Screen of Nude Women, ink, 1980",Work,First Stars Exhibition,Three Screens of Nude Women ,Ink,Ma DeSheng,Beijing,1980,36
24,"Yan Li, Hard to Express, oil on canvas, 1979",Work,First Stars Exhibition,Hard to Express,Oil ,Yan Li,Beijing,1979,37
25,"Bo Yun, Sea Breeze, ink, 1987",Work,First Stars Exhibition,Sea Breeze,Ink,Bo Yun,Beijing,1987,37
26,"Beijing Oil Painting Research Groups,post  (1)",Document,,,,"Yang Yanping, Zhang Wei, Zhang Wenxin? Zhang Guangfu, Zhang Hongnian, Zhang Jiaxi, Zhong Ming, Zhao Yixiong, Qin Yuanyue, Chang Youming, Yuan Yunsheng, Yuan Yunfu, Cao Dali, Huang Li, Yan Zhenduo, Fu Yuan, Zhan Jianjun, Ma Yunhong, Wang Lu, Wang Leifu, Ye Wulin, Fen Guodong,Si Shangyi, Liu Bingjiang, Zhuang Yan, Zhu Naizheng, Quan Zhenghuan? Xing Guozhen? Pang Tao, Ji Cheng, Li Huaji, Li Yuchang, Li Xiushi, Chen Wei, Wu Guanzhong, Lin Gang",Beijing,1979,40
27,"Beijing Oil Painting Research Groups,post  (2)",Document,,,,"Yang Yanping, Zhang Wei, Zhang Wenxin? Zhang Guangfu, Zhang Hongnian, Zhang Jiaxi, Zhong Ming, Zhao Yixiong, Qin Yuanyue, Chang Youming, Yuan Yunsheng, Yuan Yunfu, Cao Dali, Huang Li, Yan Zhenduo, Fu Yuan, Zhan Jianjun, Ma Yunhong, Wang Lu, Wang Leifu, Ye Wulin, Fen Guodong,Si Shangyi, Liu Bingjiang, Zhuang Yan, Zhu Naizheng, Quan Zhenghuan? Xing Guozhen? Pang Tao, Ji Cheng, Li Huaji, Li Yuchang, Li Xiushi, Chen Wei, Wu Guanzhong, Lin Gang",Beijing,1979,42
28,"Group Photo of National Oil Painting Research Conference,1986, Li Shan, Dai Hengyang? Gao Minglu, Li Xiushi, Zhan Jianjun, Zhang Zuying, Li Di, Zhang Peili, Shu Qun, Cai Rong",Document,,,,"Li Shan, Dai Hengyang? Gao Minglu, Li Xiushi, Zhan Jianjun, Zhang Zuying, Li Di, Zhang Peili, Shu Qun, Cai Rong",Beijing,1986.4,47
29,"Group Photo of  National Oil Painting Research Conference,1986.4, front from left: Gao Minglu, Zhang Peili, Tang Qingnian, Zhu Qingsheng? Li Shan, Back: Shu Qun ",Document,,,,"Gao Minglu, Zhang Peili, Tang Qingnian, Zhu Qingsheng? Li Shan, Shu Qun ",,1986.4,47
30,"Group Photo of  National Oil Painting Research Conference,1986.4, Shu Qun, Li Di, Zhang Peili, Gao Minglu, Dai Hengyang? Li Shan",Document,,,,"Shu Qun, Li Di, Zhang Peili, Gao Minglu, Dai Hengyang? Li Shan",,1986.4,47
34,"Shi Guo,Actor,ink,1986",Work,Zhu Hai Painting Institute First Exhibition,Actors,ink,Shi Guo,,1986,54
35,"Shi Guo,Taotie,ink,1986",Work,Zhu Hai Painting Institute First Exhibition,Taotie,ink,Shi Guo,,1986,65
36,"Shi Guo,To Penetrate Each Other,ink,1986",Work,Zhu Hai Painting Institute First Exhibition,Penetrate Each other,ink,Shi Guo,,1986,66
37,"Shi Panshi,Abyss,oil on canvas,1986",Work,Zhu Hai Painting Institute First Exhibition,Abyss,oil on canvas,Shi Panshi,,1986,66
38,"Li Ziren,",Work,Zhu Hai Painting Institute First Exhibition,Girl Space No.3,oil on canvas,Li Ziren,,1986,67
39,"Li Ziren,",Work,Zhu Hai Painting Institute First Exhibition,Girl Space No.4,oil on canvas,Li Ziren,,1986,67
40,"Li Ziren,",Work,Zhu Hai Painting Institute First Exhibition,Girl Space No.5,ink,Li Ziren,,1986,68
41,"Wu Liming,",Work,Zhu Hai Painting Institute First Exhibition,,ink,Wu Liming,,1986,68
42,"Tang Li,",Work,Zhu Hai Painting Institute First Exhibition,,ink,Tang Li,,1986,69
43,"Tang Li,",Work,Zhu Hai Painting Institute First Exhibition,,oil on canvas,Tang Li,,1986,69
44,"""Seven Seven Seven "" Logo, Ren Jian Design,1984",Work,77,777 logo,,Ren Jian,,1984,87
45,"""Seven Seven Seven "" Logo, Shu Qun Design,1984",Work,,777 logo,,,,1984,87
46,"Group Photo of the ""Seven Seven Seven"", from left:Shu Qun, Ren Jian, Zhang Shuguang, Lv Yin,Zhang Qiandi, Ba Wei,1984 ",Document,,777,,,,1984,87
47,"Cover of Magazine ""God"" from Northern Art Group,1985 ",Document,,,,,,1985,88
48,"Invitation of Northern Artists Group Biennial,1987",Document,,,,,,1987,88
49,"Scene of Northern Artists Group Biennial,1987",Exhibition,,,,,,1987,89
50,"Guest Book of Northern Artists Group Biennial,1987",Document,,,,,,1987,89
51,"Group Photo of Northern Artists Group Biennial,",Document,,,,,,1987,90
54,"Wang Guangyi, Frozen North Pole  No.15, oil on canvas, 1985",Work,,Frozen North Pole  No.15,oil on canvas,Wang Guangyi,,1985,120
55,"Wang Guangyi, Frozen North Pole  No.20, oil on canvas, 1985",Work,,Frozen North Pole  No.20,oil on canvas,Wang Guangyi,,1985,120
56,"Wang Guangyi, Frozen North Pole  No.23, oil on canvas, 1985",Work,,Frozen North Pole  No.23,oil on canvas,Wang Guangyi,,1985,121
57,"Wang Guangyi, Frozen North Pole  No.25, oil on canvas, 1985",Work,,Frozen North Pole  No.25,oil on canvas,Wang Guangyi,,1985,121
58,"Wang Guangyi, Frozen North Pole: Philosophical Breakfast, 1985",Work,,Frozen North Pole: Philosophical Breakfast ,oil on canvas,Wang Guangyi,,1985,122
59,"Wang Guangyi, Post Classical: Era of Faith Medieval, 1986",Work,,Post Classical: Era of Faith Medieval,oil on canvas,Wang Guangyi,,1986,122
60,"Wang Guangyi, Post Classical:The Return of Tragic Love, 1986",Work,,Post Classical:The Return of Tragic Love,oil on canvas,Wang Guangyi,,1986,123
61,"Wang Guangyi, Post Classical: Cross Came Down, oil on canvas, 1986",Work,,Post Classical: Cross Came Down,oil on canvas,Wang Guangyi,,1986,123
62,"Wang Guangyi, Black Rationality: Purgatory Analysis, oil on canvas, 1986",Work,,Black Rationality: Purgatory Analysis ,oil on canvas,Wang Guangyi,,1986,124
63,"Wang Guangyi, Post Classical: Holy Communion, oil on canvas,1986",Work,,Post Classical: Holy Communion,oil on canvas,Wang Guangyi,,1985,124
64,"Shu Qun, Work No.3, oil on canvas, 1986",Work,,Work No.3,oil on canvas,Shu Qun,,1986,125
65,"Shu Qun, Absolute Principle No.4,oil on canvas, 1986",Work,,Absolute Principle No.4,oil on canvas,Shu Qun,,1985,125
66,"Shu Qun, Absolute Principle,oil on canvas, 1986",Work,,Absolute Principle ,oil on canvas,Shu Qun,,1985,125
67,"Shu Qun, Endless Road No.6, oil on canvas, 1986",Work,,Endless Road No.6,oil on canvas,Shu Qun,,1986,125
68,"Ren Jian, Legend of Sirius No.1,ink, 1984",Work,,Legend of Sirius No.1,ink,Ren Jian,,1984,125
69,"Ren Jian, Legend of Sirius No.2,ink, 1984",Work,,Legend of Sirius No.2,ink,Ren Jian,,1984,126
70,"Ren Jian, Legend of Sirius No.3,ink, 1984",Work,,Legend of Sirius No.3,ink,Ren Jian,,1984,126
71,"Ren Jian, Legend of Sirius No.4,ink, 1984",Work,,Legend of Sirius No.4,ink,Ren Jian,,1984,126
72,"Ren Jian, Legend of Sirius No.5,ink, 1984",Work,,Legend of Sirius No.5,ink,Ren Jian,,1984,127
73,"Ren Jian, Legend of Sirius No.6,ink, 1984",Work,,Legend of Sirius No.6,ink,Ren Jian,,1984,127
74,"Ren Jian, Legend of Sirius No.7,ink, 1984",Work,,Legend of Sirius No.7,ink,Ren Jian,,1984,127
75,"Ren Jian, Legend of Sirius No.8,ink, 1984",Work,,Legend of Sirius No.8,ink,Ren Jian,,1984,128
76,"Ren Jian,Haven, Earth, and Hell No.1,oil on canvas, 1984",Work,,"Haven, Earth, and Hell No.1",oil on canvas,Ren Jian,,1984,128
77,"Ren Jian,Haven, Earth, and Hell No.2,oil on canvas, 1984",Work,,"Haven, Earth, and Hell No.2",oil on canvas,Ren Jian,,1984,128
78,"Ren Jian,Haven, Earth, and Hell No.3,oil on canvas, 1984",Work,,"Haven, Earth, and Hell No.3",oil on canvas,Ren Jian,,1984,129
79,"Ren Jian,Haven, Earth, and Hell No.4,oil on canvas, 1984",Work,,"Haven, Earth, and Hell No.4",oil on canvas,Ren Jian,,1984,129
80,"Ren Jian,Haven, Earth, and Hell No.5,oil on canvas, 1984",Work,,"Haven, Earth, and Hell No.5",oil on canvas,Ren Jian,,1984,129
81,"Lin Wei,Structure of Rouault No.1,oil on canvas, 1985",Work,,Structure of Rouault No.1,oil on canvas,Lin Wei,,1985,130
82,"Lin Wei,Structure of Rouault No.2,oil on canvas, 1985",Work,,Structure of Rouault No.2,oil on canvas,Lin Wei,,1985,130
83,"Lin Wei,Structure of Rouault No.3,oil on canvas, 1985",Work,,Structure of Rouault No.3,oil on canvas,Lin Wei,,1985,130
84,"Lin Wei,Structure of Rouault No.4,oil on canvas, 1985",Work,,Structure of Rouault No.4,oil on canvas,Lin Wei,,1985,131
85,"Lin Wei,Structure of Rouault No.5,oil on canvas, 1985",Work,,Structure of Rouault No.5,oil on canvas,Lin Wei,,1985,131
86,"Lin Wei,Structure of Rouault No.6,oil on canvas, 1985",Work,,Structure of Rouault No.6,oil on canvas,Lin Wei,,1985,131
87,"Lin Wei,Structure of Rouault No.7,oil on canvas, 1985",Work,,Structure of Rouault No.7,oil on canvas,Lin Wei,,1985,131
88,"Lin Wei,Structure of Rouault No.8,oil on canvas, 1985",Work,,Structure of Rouault No.8,oil on canvas,Lin Wei,,1985,132
89,"Lin Wei,Structure of Rouault No.9,oil on canvas, 1985",Work,,Structure of Rouault No.9,oil on canvas,Lin Wei,,1985,132
90,"Lin Wei,Structure of Rouault No.10,oil on canvas, 1985",Work,,Structure of Rouault No.10,oil on canvas,Lin Wei,,1985,133
91,"Wang Yalin,Landscape,oil on canvas, 1985",Work,,Landscape,,Wang Yalin,,1985,133
92,"Wang Haiyan,Self-portrait from 2 Angles,oil on canvas, 1986",Work,,Self-portrait from 2 Angles,,Wang Haiyan,,1986,133
93,"International Youth Year, Jiangsu Youth Art Week,",Document,,,,,,1985,135
94,"Jiangsu Youth Art Week,Large Modern Art Exhibition,exhibition contract,1985",Document,,,,,,1985,136
95,"Jiangsu Youth Art Week,Large Modern Art Exhibition,scence 1, 1985",Exhibition,,,,,,1985,137
96,"Jiangsu Youth Art Week,Large Modern Art Exhibition,scence 2, 1985",Exhibition,,,,,,1985,137
97,"Jiangsu Youth Art Week,Large Modern Art Exhibition, exhibition credential, 1985",Document Exhibition,,,,,,1985,138
98,"Jiangsu Youth Art Week,Large Modern Art Exhibition, exhibition invitation, 1985",Exhibition,Large Modern Art Exhibition,,,,,1985,138
99,"Jiangsu Youth Art Week,Large Modern Art Exhibition,visitors' book 1, 1985",Document Exhibitiion,,,,,,1985,139
100,"Jiangsu Youth Art Week,Large Modern Art Exhibition,visitors' book 2, 1985",Document Exhibitiion,,,,,,1985,139
101,"Jiangsu Youth Art Week,Large Modern Art Exhibition,visitors'message 1, 1985",Document Exhibitiion,,,,,,1985,139
102,"Jiangsu Youth Art Week,Large Modern Art Exhibition,visitors' message 2, 1985",Document Exhibitiion,,,,,,1985,139
103,"Jiangsu Youth Art Week,Large Modern Art Exhibition,visitors' message 3, 1985",Document Exhibitiion,,,,,,1985,140
104,"Jiangsu Youth Art Week,Large Modern Art Exhibition,visitors' message 4, 1985",Document Exhibitiion,,,,,,1985,140
105,"Wu Xiaoyun, Repeatation, Cutted Apple, oil on canvas, 1985",Work,,"Repeatation, Cutted Apple",,Wu Xiaoyun,,1985,141
106,"Wu Xiaoyun, Seeing Sky through Yellow Hands, oil on canvas, 1985",Work,,Seeing Sky through Yellow Hands,,Wu Xiaoyun,,1985,141
107,"Ren Rong, The hand together with the shadow Is Seeking Suviving, oil on canvas, 1985",Work,,The hand together with the shadow Is Seeking Suviving,,Ren Rong,,1985,142
108,"Xu Weide, Corrosive Laugh, oil on canvas, 1985",Work,,Corrosive Laugh,,Xu Weide,,1985,142
109,"Zhou Guangfu,The River Dried--There Is Water On the Other Side Of the Mountain, oil on canvas, 1985",Work,,The River Dried--There Is Water On the Other Side Of the Mountain,,Zhou Guangfu ,,1985,143
110,"Xu Yihui, Southern Moleyate, oil on canvas, 1985",Work,,Southern Moleyate,,Xu Yihui,,1985,143
111,"Jiang Songzhu, Final Persue=Vain, oil on canvas, 1985",Work,,Final Persue=Vain,,Jiang Zhusong,,1985,144
112,"""White Sail Art Photography Exhibition"" Album, cover,1985",Document Exhibition,,,,,,1985,144
113,"""White Sail Art Photography Exhibition"" Album, content 1,1985",Document Exhibition,,,,,,1985,144
114,"""White Sail Art Photography Exhibition"" Album, content 2,1985",Document Exhibition,,,,,,1985,145
115,"""White Sail Art Photography Exhibition"" Album,invitation,1985",Document Exhibition,,,,,,1985,145
116,"Magazine ""White Sail"", 1985",Document,,,,,,1985,146
117,"Shen Qin, Mountain 2, ink, 1986",Work,,Mountain 2,ink,Shen Qin,,1986,146
118,"Guan Ce, No title, propylene, 1986",Work,,No title,propylene,Guan Ce,,1986,147
119,"Ding Fang, The Call of Metallic, oil on canvas, 1986",Work,,The Call of Metallic,oil on canvas,Ding Fang,,1986,147
120,"Chai Xiaogang,Exchange Scene 2, oil on canvas, 1986",Work,,Exchange Scene 2,oil on canvas,Chai Xiaogang,,1986,147
121,"Cao Xiaodong,Eclipse,oil on canvas, 1986",Work,,Eclipse,oil on canvas,Cao Xiaodong,,1987,148
122,"Yang Zhiling,Red Fruit, composite materials, 1986",Work,,Red Fruit,composite materials,Yang Zhiling,,1986,148
123,"Xu Lei,Reduction of Reality:Fission, ink,1986",Work,,Reduction of Reality:Fission,ink,Xu Lei,,1987,149
124,"Xu Yihui,Dinner(2),oil on canvas,1986",Work,,Dinner(2),oil on canvas,Xu Yihui,,1986,149
125,"Xu Lei,Watcher, propylene on xuan paper,1985",Work,,Watcher,propylene on xuan paper,Xu Lei,,1985,160
126,"Xu Lei,People of Misjudgement,propylene on xuan paper,1985",Work,,People of Misjudgement,propylene on xuan paper,Xu Lei,,1985,160
127,"Red,Journey, ""First Posthouse Painting Exhibition"" Academic Conference Scence, From left to right:Yang Zhiling, Chen Dali,Shen Xingong, Ding Fang, Guan Ce, Liu Ming, Cao Xiaodong, Yu Qiping? Chai Xiaogang, Su Xianting? Fang Jun, Liu Wei,1987.5.20",Document,,,,"Yang Zhiling, Chen Dali,Shen Xingong, Ding Fang, Guan Ce, Liu Ming, Cao Xiaodong, Yu Qiping? Chai Xiaogang, Su Xianting? Fang Jun, Liu Wei",,1987.5.20,161
128,"Xu Lei,Portrait 1, ink, 1986",Work,,Portrait 1,,Xu Lei,,1986,162
129,"Xu Lei,Portrait 2, ink, 1986",Work,,Portrait 2,,Xu Lei,,1986,162
